"Language","original","english","german","french","spanish","portuguese","italian","polish","russian","czech","hungarian","japanese","chinesesimp","chinese",
"bet_on_number","Bet on a number from 1 to 6","Bet on a number from 1 to 6","Wette auf eine Zahl von 1 bis 6","Parier sur un nombre de 1 à 6","Apuesta por un número del 1 al 6","Aposta num número de 1 a 6","Scommettere su un numero da 1 a 6","Postaw na liczbę od 1 do 6.","Ставка на число от 1 до 6.","Sázejte na číslo od 1 do 6","Fogadjon 1-től 6-ig","1から6までの数字でベットする","投注1到6之间的一个数字","投注1到6之間的一個數字","chips",
"Chips","Chips","Chips","Chips","Jetons","Fichas","Fichas","Chips","Chipsy","Чипсы","čipy","zsetonok","カジノチップ","赌场筹码","賭場籌碼",
"chips_use","Use","Use","Einsatz","Utilisation de copeaux","uso de chips","uso de chips","chip Utilizzare","chipy Używanie","Использовать микросхемы","Použití čipů","Chips használata","チップ使用","筹码使用","籌碼使用",
"bet_per_roll", "Bet per roll", "Bet per roll", "Einsatz pro Dreh","Utilisation par tour","Uso por turno","Uso por turno","Utilizzo per turno","Użycie na obrót","Использовать за оборот","Použijte na rotaci","Használjon forgatásonként","回転ごとに使用","每次使用","每次使用",
"close_game","close","close","genug gezockt","inférer","deducir","inferir","evincere","wnioskować","делать вывод","zavřít","közel","近いです","关闭","關閉",
"desc_bet_dice","Win factor on your server is:","Win factor on your server is:","Dein Gewinnfaktor auf diesem Server ist:","Votre facteur de profit sur ce serveur est:","Su factor de ganancia en este servidor es:","O teu factor de lucro neste servidor é:","Il vostro fattore di profitto su questo server è:","Twój czynnik zysku na tym serwerze jest:","Твой фактор прибыли на этом сервере:","A jövedelemtényező ezen a szerveren:","このサーバーでの利益要因は次のとおりです。","您在該服務器上的獲利因素是：","您在該服務器上的獲利因素是：",
"desc_black_jack","The normal black jack rules apply.","The normal black jack rules apply.","Es gelten die normalen Black Jack Regeln","Les règles normales du Black Jack s'appliquent.","Se aplican las reglas normales de Black Jack.","Aplicam-se as regras normais do Black Jack.","Si applicano le normali regole del Black Jack.","Obowiązują normalne zasady Black Jacka.","Применяются обычные правила игры в блэкджек.","Platí normální pravidla black jacku","A szokásos black jack-szabályok érvényesek","通常のブラックジャックルールが適用されます","正常二十一点规则适用","正常二十一點規則適用",
"desc_lucky_wheel","Turn the wheel and find your happiness. Possible winnings: 1x jackpot; 1x fivefold bet; 1x triple bet; 4x twice bet; 5x 1.5 times bet; 24 x nothing","Turn the wheel and find your happiness. Possible winnings: 1x jackpot; 1x fivefold bet; 1x triple bet; 4x twice bet; 5x 1.5 times bet; 24 x nothing","Dreh am Rad und finde dein Glück. Mögliche Gewinne: 1x Jackpot; 1x fünffacher Einsatz; 1x dreifacher Einsatz; 4x zweifacher Einsatz; 5x 1.5facher Einsatz; 24 x nichts","Tournez le volant et trouvez votre bonheur. Gains possibles : 1x jackpot ; 1x quintuple mise ; 1x triple mise ; 4x double mise ; 5x 1,5 fois mise ; 24 x rien","Gira la rueda y encuentra tu felicidad. Ganancias posibles: 1 vez el bote; 1 vez la apuesta de cinco veces; 1 vez la apuesta triple; 4 veces la apuesta de dos veces; 5 veces la apuesta de 1.5 veces; 24 veces nada","Vire a roda e encontre a sua felicidade. Possíveis ganhos: 1x jackpot; 1x aposta quíntupla; 1x aposta tripla; 4x aposta dupla; 5x 1.5 vezes aposta; 24 x nada","Gira la ruota e trova la tua felicità. Vincite possibili: 1x jackpot; 1x cinque volte la scommessa; 1x scommessa tripla; 4x due volte la scommessa; 5x 1,5 volte la scommessa; 24 x niente.","Obróć koło i znajdź swoje szczęście. Możliwe wygrane: 1x jackpot; 1x pięciokrotny zakład; 1x potrójny zakład; 4x podwójny zakład; 5x 1,5-krotny zakład; 24 x nic.","Поверни руль и найди свое счастье. Возможные выигрыши: 1 джекпот; 1 ставка в пять раз; 1 ставка в три раза; 4 ставки в три раза; 5 ставок в три раза; 5 ставок в полтора раза; 24 ставки в три раза.","Otočte volantem a najděte své štěstí. Možné výhry: 1x jackpot; 1x pětkrát; 1x trojnásobné použití; 4x dvojnásobné použití; 5x 1,5krát použití; 24 x nic","Forgassa el a kereket, és találja meg szerencséjét. Lehetséges nyeremények: 1x jackpot; Ötször használja; 1x háromszoros használat; 4x dupla használat; 5x 1,5-szeres használat; 24 x semmi","ホイールを回して、運を見つけます。 可能な賞金：1xジャックポット; 1x 5回使用; 1xトリプル使用; 4回の二重使用; 5x 1.5回使用; 24 x何もない","转动方向盘，找到自己的运气。 可能的奖金：1x头奖； 1次五次使用； 1x三重使用； 4x两次使用； 5x 1.5次使用； 24 x无","轉動方向盤，找到自己的運氣。 可能的獎金：1x頭獎； 1次五次使用； 1x三重使用； 4x兩次使用； 5x 1.5次使用； 24 x無",
"hint_can_open_game","In near of game. Press play button. Default is F","In near of game. Press play button. Default is F","In der Nähe eines Spiels. Drücke die spielen Taste. Standard ist F","Près d'un match. Appuyez sur la touche de lecture. La valeur par défaut est F","Cerca de un partido. Presione el botón de reproducción. El valor por defecto es F","Perto de um jogo. Pressione o botão de reprodução. O padrão é F","Vicino a una partita. Premere il pulsante play. Il valore predefinito è F","W pobliżu gry. Naciśnij przycisk odtwarzania. Domyślnie jest to F","Рядом с игрой. Нажмите кнопку воспроизведения. По умолчанию F","Blízko hry. Stiskněte tlačítko přehrávání. Výchozí hodnota je F","Egy játék közelében. Nyomja meg a lejátszás gombot. Alapértelmezés szerint F","ゲームの近く。 再生ボタンを押します。 デフォルトはF","靠近游戏。 按下播放按钮。 默认为F","靠近遊戲。 按下播放按鈕。 默認為F",
"hold_card","hold card","hold card","halten","carte de retenue","tarjeta de memoria","cartão de retenção","tenere la carta","karta do trzymania","карта памяти","podržte kartu","hold kártya","ホールドカード","持卡","持卡",
"last_win","last win","last win","letzter Gewinn","dernière victoire","última ganancia","última vitória","ultima vittoria","ostatnia wygrana","последняя победа","poslední vítězství","utolsó győzelem","最後の勝利","最后的胜利","最後的勝利",
"lucky_wheel_head_line","Lucky Wheel","Lucky Wheel","Glücksrad","roue de la fortune","rueda de la fortuna","roda da fortuna","ruota della fortuna","koło fortuny","колесо фортуны","Kolo štěstí","Wheel of Fortune","運命の輪","命运之轮","命運之輪",
"lose_game","Lost, try it again!","Lost, try it again!","Verloren, probier es gleich noch einmal!","Perdu, réessayez maintenant !","Perdido, inténtalo de nuevo.","Perdido, tente novamente agora!","Perduto, riprovaci ora!","Zagubiony, spróbuj jeszcze raz!","Потеряно, попробуйте еще раз!","Ztracené, zkuste to znovu!","Elveszett, próbáld újra!","失った、もう一度試してください！","迷路了，再试一次！","迷路了，再試一次！",
"next_card","next card","next card","nächste Karte","fiche suivante","siguiente tarjeta","próxima carta","prossima scheda","następna karta","следующая карта","další karta","következő kártya","次のカード","下一张卡","下一張卡",
"new_game","new game","new game","neues Spiel","nouvelle partie","nuevo juego","novo jogo","nuovo gioco","nowa gra","новая игра","nová hra","új játék","新しいゲーム","新游戏","新遊戲",
"Not_enough_chips_available","Not enough chips available","Not enough chips available","Nicht genug Chips vorhanden","Pas assez de jetons disponibles","No hay suficientes chips disponibles","Não há fichas suficientes disponíveis","Non ci sono abbastanza chip disponibili","Niewystarczająca ilość dostępnych żetonów","Недостаточно чипсов в наличии","Není k dispozici dostatek čipů","Nincs elég zseton","十分なチップが利用できません","没有足够的芯片","沒有足夠的芯片",
"roll_dice","roll the dice","roll the dice","würfeln","dés à lancer","tirar los dados","lançar dados","lanciare dadi","rzucać kostkami","метать кости","kostky","dobókocka","サイコロ","骰子","骰子",
"select_number","chose your number","chose your number","Wähle eine Zahl","Choisissez un numéro","Elija un número","Escolha um número","Scegliere un numero","Wybierz liczbę","Выберите номер","Vyberte číslo","Válasszon egy számot","番号を選択してください","选择一个号码","選擇一個號碼",
"roll_wheel","roll","roll","drehen","kyrielle","serie","trenó","sfilza","zabity","поворот","otočení","fordulat","ターン","转","轉",
"jackpot","Jackpot","Jackpot","Jackpot","Jackpot","Premio Mayor","Jackpot","Jackpot","Jackpot","Джекпот","jackpot","főnyeremény","ジャックポット","头奖","頭獎",
"start_race", "start race", "start race", "Starte Rennen"
"new_race", "new race", "new race", "Neues Rennen"
"rate_race_desc", "desc race","desc race","Beschreibung"